ts_ns,symbol,bid,ask,bidSz,askSz
1755283514890979840,XYZ,100.0000,100.0100,100,100
1755283514891079840,XYZ,100.0050,100.0150,100,100
1755283514891179840,XYZ,100.0100,100.0200,100,100
1755283514891279840,XYZ,100.0150,100.0250,100,100
1755283514891379840,XYZ,100.0200,100.0300,100,100
1755283514891479840,XYZ,100.0250,100.0350,100,100
1755283514891579840,XYZ,100.0300,100.0400,100,100
1755283514891679840,XYZ,100.0350,100.0450,100,100
1755283514891779840,XYZ,100.0400,100.0500,100,100
1755283514891879840,XYZ,100.0450,100.0550,100,100
1755283514891979840,XYZ,100.0500,100.0600,100,100
1755283514892079840,XYZ,100.0550,100.0650,100,100
1755283514892179840,XYZ,100.0600,100.0700,100,100
1755283514892279840,XYZ,100.0650,100.0750,100,100
1755283514892379840,XYZ,100.0700,100.0800,100,100
1755283514892479840,XYZ,100.0750,100.0850,100,100
1755283514892579840,XYZ,100.0800,100.0900,100,100
1755283514892679840,XYZ,100.0850,100.0950,100,100
1755283514892779840,XYZ,100.0900,100.1000,100,100
1755283514892879840,XYZ,100.0950,100.1050,100,100
1755283514892979840,XYZ,100.0000,100.0100,100,100
1755283514893079840,XYZ,100.0050,100.0150,100,100
1755283514893179840,XYZ,100.0100,100.0200,100,100
1755283514893279840,XYZ,100.0150,100.0250,100,100
1755283514893379840,XYZ,100.0200,100.0300,100,100
1755283514893479840,XYZ,100.0250,100.0350,100,100
1755283514893579840,XYZ,100.0300,100.0400,100,100
1755283514893679840,XYZ,100.0350,100.0450,100,100
1755283514893779840,XYZ,100.0400,100.0500,100,100
1755283514893879840,XYZ,100.0450,100.0550,100,100
1755283514893979840,XYZ,100.0500,100.0600,100,100
1755283514894079840,XYZ,100.0550,100.0650,100,100
1755283514894179840,XYZ,100.0600,100.0700,100,100
1755283514894279840,XYZ,100.0650,100.0750,100,100
1755283514894379840,XYZ,100.0700,100.0800,100,100
1755283514894479840,XYZ,100.0750,100.0850,100,100
1755283514894579840,XYZ,100.0800,100.0900,100,100
1755283514894679840,XYZ,100.0850,100.0950,100,100
1755283514894779840,XYZ,100.0900,100.1000,100,100
1755283514894879840,XYZ,100.0950,100.1050,100,100
1755283514894979840,XYZ,100.0000,100.0100,100,100
1755283514895079840,XYZ,100.0050,100.0150,100,100
1755283514895179840,XYZ,100.0100,100.0200,100,100
1755283514895279840,XYZ,100.0150,100.0250,100,100
1755283514895379840,XYZ,100.0200,100.0300,100,100
1755283514895479840,XYZ,100.0250,100.0350,100,100
1755283514895579840,XYZ,100.0300,100.0400,100,100
1755283514895679840,XYZ,100.0350,100.0450,100,100
1755283514895779840,XYZ,100.0400,100.0500,100,100
1755283514895879840,XYZ,100.0450,100.0550,100,100
1755283514895979840,XYZ,100.0500,100.0600,100,100
1755283514896079840,XYZ,100.0550,100.0650,100,100
1755283514896179840,XYZ,100.0600,100.0700,100,100
1755283514896279840,XYZ,100.0650,100.0750,100,100
1755283514896379840,XYZ,100.0700,100.0800,100,100
1755283514896479840,XYZ,100.0750,100.0850,100,100
1755283514896579840,XYZ,100.0800,100.0900,100,100
1755283514896679840,XYZ,100.0850,100.0950,100,100
1755283514896779840,XYZ,100.0900,100.1000,100,100
1755283514896879840,XYZ,100.0950,100.1050,100,100
1755283514896979840,XYZ,100.0000,100.0100,100,100
1755283514897079840,XYZ,100.0050,100.0150,100,100
1755283514897179840,XYZ,100.0100,100.0200,100,100
1755283514897279840,XYZ,100.0150,100.0250,100,100
1755283514897379840,XYZ,100.0200,100.0300,100,100
1755283514897479840,XYZ,100.0250,100.0350,100,100
1755283514897579840,XYZ,100.0300,100.0400,100,100
1755283514897679840,XYZ,100.0350,100.0450,100,100
1755283514897779840,XYZ,100.0400,100.0500,100,100
1755283514897879840,XYZ,100.0450,100.0550,100,100
1755283514897979840,XYZ,100.0500,100.0600,100,100
1755283514898079840,XYZ,100.0550,100.0650,100,100
1755283514898179840,XYZ,100.0600,100.0700,100,100
1755283514898279840,XYZ,100.0650,100.0750,100,100
1755283514898379840,XYZ,100.0700,100.0800,100,100
1755283514898479840,XYZ,100.0750,100.0850,100,100
1755283514898579840,XYZ,100.0800,100.0900,100,100
1755283514898679840,XYZ,100.0850,100.0950,100,100
1755283514898779840,XYZ,100.0900,100.1000,100,100
1755283514898879840,XYZ,100.0950,100.1050,100,100
1755283514898979840,XYZ,100.0000,100.0100,100,100
1755283514899079840,XYZ,100.0050,100.0150,100,100
1755283514899179840,XYZ,100.0100,100.0200,100,100
1755283514899279840,XYZ,100.0150,100.0250,100,100
1755283514899379840,XYZ,100.0200,100.0300,100,100
1755283514899479840,XYZ,100.0250,100.0350,100,100
1755283514899579840,XYZ,100.0300,100.0400,100,100
1755283514899679840,XYZ,100.0350,100.0450,100,100
1755283514899779840,XYZ,100.0400,100.0500,100,100
1755283514899879840,XYZ,100.0450,100.0550,100,100
1755283514899979840,XYZ,100.0500,100.0600,100,100
1755283514900079840,XYZ,100.0550,100.0650,100,100
1755283514900179840,XYZ,100.0600,100.0700,100,100
1755283514900279840,XYZ,100.0650,100.0750,100,100
1755283514900379840,XYZ,100.0700,100.0800,100,100
1755283514900479840,XYZ,100.0750,100.0850,100,100
1755283514900579840,XYZ,100.0800,100.0900,100,100
1755283514900679840,XYZ,100.0850,100.0950,100,100
1755283514900779840,XYZ,100.0900,100.1000,100,100
1755283514900879840,XYZ,100.0950,100.1050,100,100
1755283514900979840,XYZ,100.0000,100.0100,100,100
1755283514901079840,XYZ,100.0050,100.0150,100,100
1755283514901179840,XYZ,100.0100,100.0200,100,100
1755283514901279840,XYZ,100.0150,100.0250,100,100
1755283514901379840,XYZ,100.0200,100.0300,100,100
1755283514901479840,XYZ,100.0250,100.0350,100,100
1755283514901579840,XYZ,100.0300,100.0400,100,100
1755283514901679840,XYZ,100.0350,100.0450,100,100
1755283514901779840,XYZ,100.0400,100.0500,100,100
1755283514901879840,XYZ,100.0450,100.0550,100,100
1755283514901979840,XYZ,100.0500,100.0600,100,100
1755283514902079840,XYZ,100.0550,100.0650,100,100
1755283514902179840,XYZ,100.0600,100.0700,100,100
1755283514902279840,XYZ,100.0650,100.0750,100,100
1755283514902379840,XYZ,100.0700,100.0800,100,100
1755283514902479840,XYZ,100.0750,100.0850,100,100
1755283514902579840,XYZ,100.0800,100.0900,100,100
1755283514902679840,XYZ,100.0850,100.0950,100,100
1755283514902779840,XYZ,100.0900,100.1000,100,100
1755283514902879840,XYZ,100.0950,100.1050,100,100
1755283514902979840,XYZ,100.0000,100.0100,100,100
1755283514903079840,XYZ,100.0050,100.0150,100,100
1755283514903179840,XYZ,100.0100,100.0200,100,100
